sha1,sum_bytes,relpath
56e9c1e0ef142e86581391027e349599a49affa8,661,src/Resources/Settings/Settings.json
3ce66e1ce04b83ec5a658584cef2dd71728fb6d4,929,src/Resources/payloads/README.md
138c9d3184499b06002c89febc44490245eda03c,856,src/Resources/payloads/dump_mem/dump_mem
1c64b2e8099494488d0aac0f082f9b4e532c65d5,512,src/Resources/payloads/dump_mem/dump_mem.bin
53f2ab20970ee57956bc970ed9138fad5901b3ab,1466,src/Resources/payloads/dump_mem/dump_mem.ihex
373d78d372bb945b5411c3e864f7623d36f682d7,944,src/Resources/payloads/hello_loop/hello_loop
517332da58e35c92da958d0357064fe7a1f779ec,600,src/Resources/payloads/hello_loop/hello_loop.bin
c0be1597e3c081582eee7c9e100748c87fa44671,1707,src/Resources/payloads/hello_loop/hello_loop.ihex
06bb2126a292304eb47913caab88239fccad8887,68,src/Resources/payloads/hello_world/hello_world.bin
95ac83c149679946e608aaf0f05236b73e1e81cf,292,src/Resources/payloads/stager/stager.bin
d73fc73fe57939aecdabdaf5a6eace5c0630fa42,2628,src/Resources/payloads/tic_tac_toe/tic_tac_toe
e79de0e1d5c7bf9118452e766a7b734b78cc3d8a,2284,src/Resources/payloads/tic_tac_toe/tic_tac_toe.bin
ee7b76e48f3d311d49f462a4cfc4aed342a785f9,6453,src/Resources/payloads/tic_tac_toe/tic_tac_toe.ihex
19399aeac709fcaa9e8251901207dad6438ccac0,6886,src/S7_Csharp_Core/S7.Core.Abstractions/Commands/CommandResult.cs
283f08d8637c7ac0f27308a3f20f669fce6119a8,1361,src/S7_Csharp_Core/S7.Core.Abstractions/Commands/ICommand.cs
f8f4d6eb308babbc27c60cc0be6976d649a3b3d0,5766,src/S7_Csharp_Core/S7.Core.Abstractions/Commands/MemoryDumpCommand.cs
74586c229f0ec6a6220701736c436c4e13d3c43c,6176,src/S7_Csharp_Core/S7.Core.Abstractions/Commands/StagerInstallCommand.cs
a4f9d7c0bb51c7fb869f5019f6a646727e8e8eba,1828,src/S7_Csharp_Core/S7.Core.Abstractions/Configuration/CommunicationChannelConfig.cs
7af3351bbcf355a877145855f332d5d4a0ac5078,3767,src/S7_Csharp_Core/S7.Core.Abstractions/Configuration/FactoryConfiguration.cs
5b58110065c7feb2a1fa847c48b39e36c33e7c05,1475,src/S7_Csharp_Core/S7.Core.Abstractions/Configuration/PowerControllerConfig.cs
6220c750999db431cb6adf0c38ffb5c2a0284c8b,7918,src/S7_Csharp_Core/S7.Core.Abstractions/Configuration/ProviderConfiguration.cs
b539ab23be43528935e571d6148cad1a9d47b6f7,2024,src/S7_Csharp_Core/S7.Core.Abstractions/Factories/IAbstractFactory.cs
60115c8fa287b8de8a94c221109f01b13388e5dd,1421,src/S7_Csharp_Core/S7.Core.Abstractions/Factories/IRepositoryFactory.cs
9a2488a45facc32b4900ebe83b23067a7784d394,7218,src/S7_Csharp_Core/S7.Core.Abstractions/Providers/IProviderFactory.cs
ee0d3fbafaee65944dc7a9ef33952f3f85596405,9085,src/S7_Csharp_Core/S7.Core.Abstractions/Providers/IProviderRegistry.cs
6bedb8ece4557afbd059a03a8854245b79f7fd7b,6121,src/S7_Csharp_Core/S7.Core.Abstractions/Providers/IServiceProvider.cs
11ce892c739102d4169188659357a66a043c2316,6007,src/S7_Csharp_Core/S7.Core.Abstractions/Repositories/IFileRepository.cs
1b565434f1af428b3f6130403973d42128a9c861,8138,src/S7_Csharp_Core/S7.Core.Abstractions/Repositories/IMemoryDumpRepository.cs
3a0f3e4f1cbf8294eba59a90dc96bb3441e0b6e1,4964,src/S7_Csharp_Core/S7.Core.Abstractions/Repositories/IRepository.cs
b870eabb1c8eb618a7d31974327729ca7a6b5fdf,3313,src/S7_Csharp_Core/S7.Core.Abstractions/Repositories/IUnitOfWork.cs
0dc4f29ae58336c9a32e0342cd1fa0c50b4dde00,477,src/S7_Csharp_Core/S7.Core.Abstractions/S7.Core.Abstractions.csproj
2da0f13b091cb59d526ff669065241c28e2c95f1,4279,src/S7_Csharp_Core/S7.Core.Abstractions/Services/IPowerController.cs
bf86ddc42608ff8bfc5c2d7c849aa8486f9d90fc,2543,src/S7_Csharp_Core/S7.Core.Abstractions/Validation/IValidator.cs
aafaabdecb615ee0f9a3020b90ba047c9959ef07,3610,src/S7_Csharp_Core/S7.Core.Commands/Extensions/CommandServiceExtensions.cs
c6b78718519d6f214c402711bbd17a7caec9c7bc,11378,src/S7_Csharp_Core/S7.Core.Commands/Extensions/FactoryServiceExtensions.cs
2caf5f0a9c562e461d57cacfced927ba30b73709,7621,src/S7_Csharp_Core/S7.Core.Commands/Extensions/ProviderServiceExtensions.cs
1f9a1e1449ccb9039deb4795a68a58dd8abdcac7,13095,src/S7_Csharp_Core/S7.Core.Commands/Handlers/MemoryDumpCommandHandler.cs
33cf89b6c77c12680db19e29587e08f8a8ee5f2b,17996,src/S7_Csharp_Core/S7.Core.Commands/Handlers/StagerInstallCommandHandler.cs
ddd405fff56c02f609233de74a14abd3c3c9ccb6,1584,src/S7_Csharp_Core/S7.Core.Commands/S7.Core.Commands.csproj
c0f12569e0ca9de3152fc2f049a020cdf44bb24b,13842,src/S7_Csharp_Core/S7.Core.Commands/Services/ModbusPowerController.cs
877de663308c2fd0c2f3f1a04aa0caa98ffa9223,8178,src/S7_Csharp_Core/S7.Infrastructure/Factories/AbstractRepositoryFactory.cs
39a8c0849dab0a4f7bb16404f6d4c88671fa8345,9867,src/S7_Csharp_Core/S7.Infrastructure/Factories/RepositoryFactory.cs
849bf3852145d16dc089777960f59065fb6769c4,3183,src/S7_Csharp_Core/S7.Infrastructure/FileStreamVirtualReader.cs
db24f870341ee9a9595bc61cd6312a1eab1722a4,5371,src/S7_Csharp_Core/S7.Infrastructure/PageCache.cs
30f7cef634ae6caeba036635dcd4ef6fd639a623,27194,src/S7_Csharp_Core/S7.Infrastructure/Providers/CachingProvider.cs
d6cf3c758721cf0dbc12e17a1bab32a2fe078db7,17757,src/S7_Csharp_Core/S7.Infrastructure/Providers/DefaultServiceProvider.cs
c84591c6bf3c4272087b2af00951d5da254dccf2,25200,src/S7_Csharp_Core/S7.Infrastructure/Providers/FileSystemProvider.cs
daf1faa448084be65f78e058d7503d52b7572e8a,24865,src/S7_Csharp_Core/S7.Infrastructure/Providers/MemoryProvider.cs
9ebec4ff04f28e9ac79018fed7a94da70606641e,23106,src/S7_Csharp_Core/S7.Infrastructure/Providers/ProviderRegistry.cs
831a376e60edab24ebc701260811453fdc18c3ad,17478,src/S7_Csharp_Core/S7.Infrastructure/Providers/ServiceProviderFactory.cs
dd836bb140ee80464dfecda77cb10706334980f1,16053,src/S7_Csharp_Core/S7.Infrastructure/Repositories/FileRepository.cs
7b87748c549887e36e6d3aa5f71da992aa650a52,10158,src/S7_Csharp_Core/S7.Infrastructure/Repositories/FileUnitOfWork.cs
d0ce11153d7c3b6c0ff3d6f16e0b8334390e155c,24205,src/S7_Csharp_Core/S7.Infrastructure/Repositories/MemoryDumpRepository.cs
3671141affe7a85c4fb5ee912e4f8591fac3c620,883,src/S7_Csharp_Core/S7.Infrastructure/S7.Infrastructure.csproj
494ba739b707ce8103b3e5d5b926a5a49d6a6405,4526,src/S7_Csharp_Core/S7.Net/Channels/SerialChannel.cs
327d07c5f80c43ff3805cb8bcbe7999fd1ab0601,3527,src/S7_Csharp_Core/S7.Net/Channels/TcpChannel.cs
62fd41b9d8c398a1ab81298b1ca3708ac670d808,454,src/S7_Csharp_Core/S7.Net/ChecksumMismatchException.cs
3ab25a0f7223df4b77e634195c3cfb7bb0fcdde3,1872,src/S7_Csharp_Core/S7.Net/Interfaces/ICommunicationChannel.cs
da745543c0c85fde27eecb89a38825efc4e7ddaf,9827,src/S7_Csharp_Core/S7.Net/PayloadManager.cs
be3b131b957d5e67471d586492e15494410bc31a,10165,src/S7_Csharp_Core/S7.Net/PlcClient.cs
01c9561f1441bd1a87ad90c0fb01d8ec33017092,1700,src/S7_Csharp_Core/S7.Net/PlcConstants.cs
d59bb08a74d0761e9ffbfa7581621753553e7b85,12342,src/S7_Csharp_Core/S7.Net/PlcMemoryManager.cs
f97c38557ae3fd5ff8ec0a3486409f2533346b2c,5122,src/S7_Csharp_Core/S7.Net/PlcProtocol.cs
a2a79cc32689c490943732c6840a6428b852f01b,11354,src/S7_Csharp_Core/S7.Net/PlcProtocolHandler.cs
1ddebee06f6f3c3cb986fe00d582469034eb76f7,9551,src/S7_Csharp_Core/S7.Net/PlcStagerManager.cs
84a3ddf8106973ec63132d974504de578bc98012,1804,src/S7_Csharp_Core/S7.Net/ProtocolUtils.cs
0d1f4593a371fc6d54480935856738aa49238006,348,src/S7_Csharp_Core/S7.Net/S7.Net.csproj
e5288c61bc677f9e933535045227745af1b744a2,2286,src/S7_Csharp_Core/S7.Services/Configuration/VirtualFileReaderConfiguration.cs
5b00f14253a6e35e1d450ddfe5ece87052cdec89,1855,src/S7_Csharp_Core/S7.Services/FileStreamVirtualReader.cs
117f29b41312834fab03978fc22fca23b336dcea,2409,src/S7_Csharp_Core/S7.Services/Interfaces/IVirtualFileReaderFactory.cs
f3067aa86bef7dc1197d81695edee51924bfc5b8,2070,src/S7_Csharp_Core/S7.Services/MemoryMappedFileVirtualReader.cs
e35cce0f1f2a5975d6207226606c28da45662164,697,src/S7_Csharp_Core/S7.Services/S7.Services.csproj
d105bc43d7e6afd83e1a1ced67ad40a5d1dfec6c,7913,src/S7_Csharp_Core/S7.Services/VirtualFileReaderFactory.cs
acafd60ec01381a96d50686b0f6d3ed2f6b2ec83,3075,src/S7_Csharp_Core/S7.Utils/Constants.cs
3bb65593b68978f8d39afa3ddc79037d05f1df5e,8646,src/S7_Csharp_Core/S7.Utils/DumpComparer.cs
a0854605c801d6485dce1c295bccb91f79362d3e,340,src/S7_Csharp_Core/S7.Utils/Interfaces/IVirtualFileReader.cs
ecaa9bb7c980c89999968d9a9f7fcb79bd2b726c,127,src/S7_Csharp_Core/S7.Utils/Models/Page.cs
55d63023c23fae2e59db6b852556fa542f7b1a51,11098,src/S7_Csharp_Core/S7.Utils/Result.cs
5e981e882fd6927502d1c3edaf9be1f95d4c3b2e,204,src/S7_Csharp_Core/S7.Utils/S7.Utils.csproj
3c6417c04e0b1d98902064f796b8855d5ad40226,12392,src/S7_Csharp_Core/S7.Utils/S7UpdateUnpacker.cs
e246a79b7bd936d9416cacba21d9ffb20ad9283e,1176,src/S7_Csharp_Utility/App.axaml
391844d3c47a6a04863879860e33ff8fba50afc6,4862,src/S7_Csharp_Utility/App.axaml.cs
e4434ed0b14468b2044a6564457c9e80e3eb7ffd,10082,src/S7_Csharp_Utility/ApplicationStyles.axaml
16c8ea0bc72cc6b198a1e1d911a437dd4ca02c7a,6212,src/S7_Csharp_Utility/Behaviors/AutoScrollBehavior.cs
a1522f2946d6dee781501b8ef7d97e766a9548ed,5199,src/S7_Csharp_Utility/Commands/AsyncRelayCommand.cs
a56b357476097b7e9901410775b4a1ac451a7cc9,6148,src/S7_Csharp_Utility/Commands/CommandHandlerBase.cs
