namespace,relpath
"S7.Core.Abstractions.Commands","src/S7_Csharp_Core/S7.Core.Abstractions/Commands/CommandResult.cs"
"S7.Core.Abstractions.Commands","src/S7_Csharp_Core/S7.Core.Abstractions/Commands/ICommand.cs"
"S7.Core.Abstractions.Commands","src/S7_Csharp_Core/S7.Core.Abstractions/Commands/MemoryDumpCommand.cs"
"S7.Core.Abstractions.Commands","src/S7_Csharp_Core/S7.Core.Abstractions/Commands/StagerInstallCommand.cs"
"S7.Core.Abstractions.Configuration","src/S7_Csharp_Core/S7.Core.Abstractions/Configuration/CommunicationChannelConfig.cs"
"S7.Core.Abstractions.Configuration","src/S7_Csharp_Core/S7.Core.Abstractions/Configuration/FactoryConfiguration.cs"
"S7.Core.Abstractions.Configuration","src/S7_Csharp_Core/S7.Core.Abstractions/Configuration/PowerControllerConfig.cs"
"S7.Core.Abstractions.Configuration","src/S7_Csharp_Core/S7.Core.Abstractions/Configuration/ProviderConfiguration.cs"
"S7.Core.Abstractions.Factories","src/S7_Csharp_Core/S7.Core.Abstractions/Factories/IAbstractFactory.cs"
"S7.Core.Abstractions.Factories","src/S7_Csharp_Core/S7.Core.Abstractions/Factories/IRepositoryFactory.cs"
"S7.Core.Abstractions.Providers","src/S7_Csharp_Core/S7.Core.Abstractions/Providers/IProviderFactory.cs"
"S7.Core.Abstractions.Providers","src/S7_Csharp_Core/S7.Core.Abstractions/Providers/IProviderRegistry.cs"
"S7.Core.Abstractions.Providers","src/S7_Csharp_Core/S7.Core.Abstractions/Providers/IServiceProvider.cs"
"S7.Core.Abstractions.Repositories;","src/S7_Csharp_Core/S7.Core.Abstractions/Repositories/IFileRepository.cs"
"S7.Core.Abstractions.Repositories;","src/S7_Csharp_Core/S7.Core.Abstractions/Repositories/IMemoryDumpRepository.cs"
"S7.Core.Abstractions.Repositories;","src/S7_Csharp_Core/S7.Core.Abstractions/Repositories/IRepository.cs"
"S7.Core.Abstractions.Repositories;","src/S7_Csharp_Core/S7.Core.Abstractions/Repositories/IUnitOfWork.cs"
"S7.Core.Abstractions.Services","src/S7_Csharp_Core/S7.Core.Abstractions/Services/IPowerController.cs"
"S7.Core.Abstractions.Validation","src/S7_Csharp_Core/S7.Core.Abstractions/Validation/IValidator.cs"
"S7.Core.Commands.Extensions","src/S7_Csharp_Core/S7.Core.Commands/Extensions/CommandServiceExtensions.cs"
"S7.Core.Commands.Extensions","src/S7_Csharp_Core/S7.Core.Commands/Extensions/FactoryServiceExtensions.cs"
"S7.Core.Commands.Extensions","src/S7_Csharp_Core/S7.Core.Commands/Extensions/ProviderServiceExtensions.cs"
"S7.Core.Commands.Handlers","src/S7_Csharp_Core/S7.Core.Commands/Handlers/MemoryDumpCommandHandler.cs"
"S7.Core.Commands.Handlers","src/S7_Csharp_Core/S7.Core.Commands/Handlers/StagerInstallCommandHandler.cs"
"S7.Core.Commands.Services","src/S7_Csharp_Core/S7.Core.Commands/Services/ModbusPowerController.cs"
"S7.Infrastructure.Factories","src/S7_Csharp_Core/S7.Infrastructure/Factories/AbstractRepositoryFactory.cs"
"S7.Infrastructure.Factories","src/S7_Csharp_Core/S7.Infrastructure/Factories/RepositoryFactory.cs"
"S7.Infrastructure;","src/S7_Csharp_Core/S7.Infrastructure/FileStreamVirtualReader.cs"
"S7.Infrastructure","src/S7_Csharp_Core/S7.Infrastructure/PageCache.cs"
"S7.Infrastructure.Providers","src/S7_Csharp_Core/S7.Infrastructure/Providers/CachingProvider.cs"
"S7.Infrastructure.Providers","src/S7_Csharp_Core/S7.Infrastructure/Providers/DefaultServiceProvider.cs"
"S7.Infrastructure.Providers","src/S7_Csharp_Core/S7.Infrastructure/Providers/FileSystemProvider.cs"
"S7.Infrastructure.Providers","src/S7_Csharp_Core/S7.Infrastructure/Providers/MemoryProvider.cs"
"S7.Infrastructure.Providers","src/S7_Csharp_Core/S7.Infrastructure/Providers/ProviderRegistry.cs"
"S7.Infrastructure.Providers","src/S7_Csharp_Core/S7.Infrastructure/Providers/ServiceProviderFactory.cs"
"S7.Infrastructure.Repositories;","src/S7_Csharp_Core/S7.Infrastructure/Repositories/FileRepository.cs"
"S7.Infrastructure.Repositories;","src/S7_Csharp_Core/S7.Infrastructure/Repositories/FileUnitOfWork.cs"
"S7.Infrastructure.Repositories;","src/S7_Csharp_Core/S7.Infrastructure/Repositories/MemoryDumpRepository.cs"
"S7.Net.Channels","src/S7_Csharp_Core/S7.Net/Channels/SerialChannel.cs"
"S7.Net.Channels","src/S7_Csharp_Core/S7.Net/Channels/TcpChannel.cs"
"S7.Net","src/S7_Csharp_Core/S7.Net/ChecksumMismatchException.cs"
"S7.Net.Interfaces","src/S7_Csharp_Core/S7.Net/Interfaces/ICommunicationChannel.cs"
"S7.Net","src/S7_Csharp_Core/S7.Net/PayloadManager.cs"
"S7.Net","src/S7_Csharp_Core/S7.Net/PlcClient.cs"
"S7.Net","src/S7_Csharp_Core/S7.Net/PlcConstants.cs"
"S7.Net","src/S7_Csharp_Core/S7.Net/PlcMemoryManager.cs"
"S7.Net","src/S7_Csharp_Core/S7.Net/PlcProtocol.cs"
"S7.Net","src/S7_Csharp_Core/S7.Net/PlcProtocolHandler.cs"
"S7.Net","src/S7_Csharp_Core/S7.Net/PlcStagerManager.cs"
"S7.Net","src/S7_Csharp_Core/S7.Net/ProtocolUtils.cs"
"S7.Services.Configuration","src/S7_Csharp_Core/S7.Services/Configuration/VirtualFileReaderConfiguration.cs"
"S7.Services","src/S7_Csharp_Core/S7.Services/FileStreamVirtualReader.cs"
"S7.Services.Interfaces","src/S7_Csharp_Core/S7.Services/Interfaces/IVirtualFileReaderFactory.cs"
"S7.Services","src/S7_Csharp_Core/S7.Services/MemoryMappedFileVirtualReader.cs"
"S7.Services","src/S7_Csharp_Core/S7.Services/VirtualFileReaderFactory.cs"
"S7.Utils","src/S7_Csharp_Core/S7.Utils/Constants.cs"
"S7.Utils","src/S7_Csharp_Core/S7.Utils/DumpComparer.cs"
"S7.Utils.Interfaces","src/S7_Csharp_Core/S7.Utils/Interfaces/IVirtualFileReader.cs"
"S7.Utils.Models","src/S7_Csharp_Core/S7.Utils/Models/Page.cs"
"S7.Utils","src/S7_Csharp_Core/S7.Utils/Result.cs"
"S7.Utils","src/S7_Csharp_Core/S7.Utils/S7UpdateUnpacker.cs"
"S7_Csharp_Utility","src/S7_Csharp_Utility/App.axaml.cs"
"S7_Csharp_Utility.Behaviors","src/S7_Csharp_Utility/Behaviors/AutoScrollBehavior.cs"
"S7_Csharp_Utility.Commands","src/S7_Csharp_Utility/Commands/AsyncRelayCommand.cs"
"S7_Csharp_Utility.Commands","src/S7_Csharp_Utility/Commands/CommandHandlerBase.cs"
"S7_Csharp_Utility.Commands","src/S7_Csharp_Utility/Commands/RelayCommand.cs"
"S7_Csharp_Utility.Controls","src/S7_Csharp_Utility/Controls/HexViewerControl.axaml.cs"
"S7_Csharp_Utility.Converters","src/S7_Csharp_Utility/Converters/DiffLineTypeToBrushConverter.cs"
"S7_Csharp_Utility.Converters","src/S7_Csharp_Utility/Converters/EnumToTabIndexConverter.cs"
"S7_Csharp_Utility.Converters","src/S7_Csharp_Utility/Converters/LogCategoryToColorConverter.cs"
"S7_Csharp_Utility.Converters","src/S7_Csharp_Utility/Converters/OffsetHighlightConverter.cs"
"S7_Csharp_Utility.Converters","src/S7_Csharp_Utility/Converters/SearchResultHighlightConverter.cs"
